"","state_GEOID","State","pop_s","pop_wra_s","pct_wra_hisplatino","pct_wra_black","pct_wra_white","pct_wra_asian","pct_wra_native","pct_wra_pacificisland","pct_wra_mixed","pct_wra_other","pop_wra_hisplatino","pop_wra_black","pop_wra_white","pop_wra_asian","pop_wra_native","pop_wra_pacificisland","pop_wra_mixed","pop_wra_other","pop_hisplatino_alone","pop_black_alone","pop_white_alone","pop_asian_alone","pop_native_alone","pop_pacificisland_alone","pop_mixed_alone","pop_other_alone","pct_pop_hisplatino_alone","pct_pop_black_alone","pct_pop_white_alone","pct_pop_asian_alone","pct_pop_native_alone","pct_pop_pacificisland_alone","pct_pop_mixed_alone","pct_pop_other_alone"
"1",1,"Alabama",4876250,952309,4.68744913678228,30.8099576923037,63.3350099600025,1.69514306805879,0.545726229616648,0.0696202598106287,1.9166047994926,1.6279379907152,44639,293406,603145,16143,5197,663,18252,15503,208626,1291524,3194929,65410,22740,1603,83335,8083,4.27841066393233,26.4860087157139,65.5202050756216,1.34139964111766,0.466341963599077,0.0328736221481671,1.70899769289926,0.165762624967957
"2",2,"Alaska",737068,145865,8.06910499434409,3.34213142289103,61.3114866486134,7.4829465601755,15.9304836664039,1.42871833544716,8.58807801734481,1.91615534912419,11770,4875,89432,10915,23237,2084,12527,2795,51870,22857,446897,44917,106271,9013,53564,1679,7.03734255184054,3.10107072888797,60.6317191900883,6.09401032197843,14.4180726880016,1.22281797608904,7.26717209266988,0.227794450444192
"3",4,"Arizona",7050299,1359390,37.4617291579311,5.17871986699917,72.8422307064198,4.28008150714659,5.21682519365303,0.246728311963454,4.06049772324351,8.17491669057445,509251,70399,990210,58183,70917,3354,55198,111129,2208663,297107,3857007,226597,276396,12878,161029,10622,31.3272245616817,4.21410496207324,54.706998951392,3.21400553366602,3.92034437121036,0.182658919855739,2.28400242315964,0.150660276961303
"4",5,"Arkansas",2999370,578340,8.80191582805962,17.7087872185911,73.1194453089878,2.08648891655428,0.876128229069406,0.379361621191687,2.50717570979009,3.32261299581561,50905,102417,422879,12067,5067,2194,14500,19216,224130,456899,2172453,44927,17652,8614,69837,4858,7.4725692395403,15.2331656314493,72.4303103651767,1.49788122172323,0.58852358995389,0.287193643998573,2.32838896168195,0.161967346476093
"5",6,"California",39283497,8061728,43.6866637028687,5.91385618567136,55.9426837521683,15.6987558994796,0.778170635377428,0.438975366075363,5.12566288517797,16.10189527605,3521900,476759,4509947,1265591,62734,35389,413217,1298091,15327688,2169155,14605312,5610931,140831,140788,1188673,100119,39.018135274464,5.52179710477405,37.1792562154026,14.283175960633,0.358499142782528,0.35838968205911,3.02588387179481,0.254862748089866
"6",8,"Colorado",5610349,1141995,24.2487926829802,4.25956330807053,81.9088524905976,4.07751347422712,1.10954951641645,0.220578899207089,3.97444822437927,4.44949408710196,276920,48644,935395,46565,12671,2519,45388,50813,1208172,221526,3818321,174660,30393,7618,139336,10323,21.5347030995754,3.94852441443482,68.0585289792132,3.11317531226667,0.541731004613082,0.135784779164362,2.48355316220078,0.183999248531598
"7",9,"Connecticut",3575074,672214,20.1388248385187,12.7501063649374,70.2347764253645,6.1957947915396,0.273871118423597,0.0508766553508258,3.88655993478267,6.60801470960141,135376,85708,472128,41649,1841,342,26126,44420,574240,354120,2392013,159989,5596,754,76401,11961,16.0623248637651,9.90524951371636,66.9080695952028,4.47512415127631,0.156528228506599,0.0210904725328762,2.1370466737192,0.334566501280813
"8",10,"Delaware",957248,179247,11.152208963051,25.5775549939469,63.5848856605689,5.03104654471205,0.366533331101776,0.0485363771778607,3.07899155913349,2.312451533359,19990,45847,113974,9018,657,87,5519,4145,88364,207402,596497,36656,2825,330,22738,2436,9.23104566423748,21.6664855920305,62.3137368790533,3.82931069064652,0.29511683492679,0.0344738249648994,2.37535100621782,0.254479507922712
"9",11,"District of Columbia",692683,186335,10.3362223951485,38.6250570209569,47.3432259103228,6.0267797246894,0.292483967048595,0.0778168352698097,3.17868355381437,4.45595298789814,19260,71972,88217,11230,545,145,5923,8303,76191,314774,253373,27188,1418,307,16625,2807,10.9994037676686,45.4427205518253,36.578492614948,3.92502775439848,0.204711245981206,0.044320417853477,2.40008777463862,0.405235872686351
"10",12,"Florida",20901636,3820757,29.7496804952526,19.7552474548892,69.5145229073715,3.52765171927971,0.294548959800375,0.0832557527212539,2.99192018754399,3.832853018394,1136663,754800,2655981,134783,11254,3181,114314,146444,5346684,3202687,11266347,559988,41989,10389,399899,73653,25.5802177398937,15.3226618241749,53.9017472125148,2.6791587031752,0.200888581161781,0.0497042432467966,1.91324258062862,0.352379115204188
"11",13,"Georgia",10403847,2145691,10.3834615515468,35.6386823638632,53.4414787590571,4.83503915521853,0.372933474577654,0.069954154628975,2.53899559629043,3.10291649636411,222797,764696,1146689,103745,8002,1501,54479,66579,992394,3244348,5485855,410705,19382,5164,213189,32810,9.5387215901964,31.1841187207001,52.72910107194,3.94762629631135,0.186296472833559,0.0496354857967442,2.04913624739003,0.315364114831754
"12",15,"Hawaii",1422094,265483,12.378570379271,2.06792901993725,23.346127623991,34.8078784705612,0.357461683045619,11.4278503708335,26.2807788069293,1.71197402470215,32863,5490,61980,92409,949,30339,69771,4545,149118,24377,312722,524609,2241,133110,273742,2175,10.4858047358332,1.71416235494981,21.9902481833128,36.8898961672013,0.157584519729357,9.36014075018951,19.2492198124737,0.152943476310286
"13",16,"Idaho",1717750,330676,14.8223638848903,0.713689532956731,88.1219078493752,2.0805864350603,1.42979835246586,0.252513033906301,3.04920828847573,4.35229650775986,49014,2360,291398,6880,4728,835,10083,14392,215476,11316,1407883,23061,19027,2341,37227,1419,12.5440838305923,0.658768738174938,81.9608790569058,1.34251200698588,1.10766991704264,0.136282928249163,2.16719545917625,0.0826080628729443
"14",17,"Illinois",12770631,2533357,19.910300837979,15.7101032345619,67.4494751430612,6.67430606898278,0.267708025359237,0.0479206049522432,2.73384288120466,7.11664404187803,504399,397993,1708736,169084,6782,1214,69258,180290,2186387,1783708,7829850,692370,15108,2908,239820,20480,17.1204304626764,13.9672659870918,61.3113792106279,5.42158018660159,0.118302689976713,0.022770996985192,1.87790250928086,0.160367956759537
"15",18,"Indiana",6665703,1298644,8.10899676893745,10.7358906674962,80.5049728794034,3.17877724765217,0.219767696150754,0.045277997665257,2.70382029255131,2.61149321908083,105307,139421,1045473,41281,2854,588,35113,33914,461850,616545,5271071,150840,12348,1981,140282,10786,6.9287515510367,9.24951201696205,79.0774956519965,2.26292710611319,0.185246777421676,0.0297192959242258,2.10453421042012,0.161813390125543
"16",19,"Iowa",3139508,592437,7.27841103779811,4.37278562952685,87.4256672017447,3.56122254349408,0.456588633052966,0.155628362171843,2.41072046479204,1.61738716521757,43120,25906,517942,21098,2705,922,14282,9582,188311,113560,2690052,75326,9251,3359,56433,3216,5.99810543562877,3.61712726962314,85.6838714855958,2.39929313765087,0.29466400467844,0.106991286532794,1.79751094757523,0.102436432714935
"17",20,"Kansas",2910652,559862,13.8794917318911,6.12007959104208,82.0023505792499,4.12548092208437,0.964880631298427,0.126816965609382,3.79414927249929,2.86624203821656,77706,34264,459100,23097,5402,710,21242,16047,345680,164509,2208576,84850,19236,1939,83359,2503,11.8763768392786,5.6519638898776,75.8790813879502,2.91515440526727,0.660882853738612,0.0666173764503623,2.86392876922422,0.0859944782131289
"18",21,"Kentucky",4449052,849632,4.07976629882114,8.83770856088283,85.3610739708486,2.10738296109374,0.190199992467327,0.091686753794584,2.24261798049038,1.16932978042258,34663,75088,725255,17905,1616,779,19054,9935,162994,353997,3761855,64764,8156,2667,88488,6131,3.66356698011172,7.95668380589843,84.5540802849686,1.45568089561552,0.183319952205549,0.0599453546508335,1.98891808861753,0.137804637931856
"19",22,"Louisiana",4664362,932395,5.29389368239855,35.8162581309424,58.0941553740636,2.04698652395176,0.582263954654411,0.0388247470224529,1.91120716005556,1.5103041093099,49360,333949,541667,19086,5429,362,17820,14082,239164,1492386,2735887,80014,23892,1088,82139,9792,5.1274750973445,31.9955012068103,58.6551172486183,1.71543289307305,0.512224394247273,0.0233258053298608,1.76099110660793,0.209932247968747
"20",23,"Maine",1335492,232114,2.25923468640409,1.72673772370473,92.5446116994236,1.88700379985697,0.795298861766201,0.0314500633309494,2.64826766158009,0.366630190337507,5244,4008,214809,4380,1846,73,6147,851,22100,17368,1244531,14946,8017,353,26985,1192,1.65482084505186,1.30049449940546,93.1889520865718,1.11913811539118,0.600303109266098,0.0264322062580682,2.02060364270246,0.0892554953530234
"21",24,"Maryland",6018848,1187495,11.2955422970202,32.8723068307656,50.6888029002227,7.30394654293281,0.265264274796947,0.0592844601450953,3.5802256009499,5.23016939018691,134134,390357,601927,86734,3150,704,42515,62108,606482,1768596,3062363,375951,12002,2294,171835,19325,10.0763800647566,29.3842941373499,50.8795536953251,6.24622851416085,0.199406929698175,0.0381136057930022,2.85494832233677,0.321074730579672
"22",25,"Massachusetts",6850553,1384338,14.2293283865646,8.72525351467633,73.3232779855787,9.05465283767404,0.210064305104678,0.0497710819178553,3.6143629662698,5.02261730877864,196982,120787,1015042,125347,2908,689,50035,69530,809179,473181,4903539,449793,9667,2210,146621,56363,11.8118785446956,6.90719420753332,71.5787324030629,6.56579111204599,0.141112695573627,0.0322601693615099,2.14027977011491,0.82275109761212
"23",26,"Michigan",9965265,1879630,6.21207365279337,15.8403515585514,74.5311045258907,4.24987896554109,0.580752594925597,0.03894383469087,3.29006240589903,1.46890611450126,116764,297740,1400909,79882,10916,732,61841,27610,507353,1358034,7477400,310420,45569,2649,250188,13652,5.09121433298563,13.6276757316539,75.0346327970204,3.11502002204658,0.457278356370854,0.0265823337362328,2.51060057108366,0.136995855102699
"24",27,"Minnesota",5563378,1065445,6.46330875831225,7.69293581555125,78.6026495971167,6.84896921004838,1.15641821023141,0.0372614259769392,3.37239369465341,2.28937204642192,68863,81964,837468,72972,12321,397,35931,24392,299556,349808,4442126,266436,52405,1952,143089,8006,5.38442651209391,6.28769068001491,79.8458418608263,4.78910474894929,0.941963677463584,0.035086596668427,2.57198054850848,0.143905375475116
"25",28,"Mississippi",2984418,592671,3.22877279299983,42.8733648179175,52.9435386580413,1.21770763205893,0.598814519353908,0.0469062937110134,1.21467053390498,1.10499754501233,19136,254098,313781,7217,3549,278,7199,6549,91202,1121516,1689927,29466,13341,615,35086,3265,3.05593921494911,37.5790522641265,56.6250103035165,0.987328182580322,0.447021831392251,0.0206070329290334,1.17563960544401,0.109401565062267
"26",29,"Missouri",6104910,1171355,4.87981867153852,13.2374899155252,79.2535140926534,2.7611612192717,0.475261556061143,0.164851816912891,2.6151764409594,1.4925449586163,57160,155058,928340,32343,5567,1931,30633,17483,254791,696379,4849901,119481,23632,7376,143354,9996,4.17354227990257,11.4068675869096,79.4426289658652,1.95712958913399,0.38709825370071,0.12082078196075,2.34817548497848,0.16373705754876
"27",30,"Montana",1050649,191193,4.72925264000251,0.5251238277552,86.1391368930871,1.51626890105809,7.35696390558232,0.108267562096939,3.63873154351885,0.715507366901508,9042,1004,164692,2899,14066,207,6957,1368,40314,4666,904550,8098,63738,776,27908,599,3.8370569048274,0.44410645229758,86.0944045061671,0.770761691107116,6.06653601726171,0.0738591099406177,2.65626293843139,0.0570123799670489
"28",31,"Nebraska",1914571,370726,12.4496258692404,5.58606625917794,84.5120115664939,3.54547563429595,0.995883752420925,0.112751735783301,2.7508186639189,2.49699238790913,46154,20709,313308,13144,3692,418,10198,9257,208271,89872,1512111,45303,14417,1107,41475,2015,10.8782071806164,4.69410640817186,78.9791028904125,2.36622198915579,0.753014644011635,0.0578197413415329,2.16628163698291,0.105245509307307
"29",32,"Nevada",2972382,583293,34.0441253366661,10.2912258504731,60.4173202832882,9.09302871798564,1.39809666839822,0.819656673404275,5.35322728028624,12.6274445261644,198577,60028,352410,53039,8155,4781,31225,73655,853041,259802,1463237,237588,27070,18162,103945,9537,28.6989020926651,8.74053200429824,49.2277574013031,7.99318526353611,0.910717397696528,0.611025097043381,3.49702696355987,0.320853779897739
"30",33,"New Hampshire",1348124,244089,4.9014908496491,1.89111348729357,90.9143795910508,3.96535689850833,0.215085481115495,0.0639111143886042,2.25655396187456,0.693599465768634,11964,4616,221912,9679,525,156,5508,1693,50493,18335,1214927,35971,1816,348,24751,1483,3.7454269785272,1.3600380973857,90.1198257727034,2.66822636493379,0.134705709563809,0.0258136491895404,1.83595871002964,0.110004717666921
"31",34,"New Jersey",8878503,1679341,23.4797459241452,15.3959201853584,62.4128750503918,11.430197916921,0.226219689747347,0.0570461865696127,2.8365293290642,7.64121164194765,394305,258550,1048125,191952,3799,958,47635,128322,1794736,1125541,4916380,834073,9813,2286,157042,38632,20.2143987561867,12.6771483886416,55.3739746441489,9.3942976648203,0.110525389246363,0.0257475837987553,1.76878917538238,0.43511839777494
"32",35,"New Mexico",2092454,397533,54.396993457147,2.02121584874715,71.694928471347,1.97895520623445,11.4352770713375,0.114204355361693,3.28350099237044,9.47191805460176,216246,8035,285011,7867,45459,454,13053,37654,1020817,37911,782269,30341,182874,1189,33198,3855,48.7856363867497,1.81179610161084,37.385242399594,1.45001992875351,8.73969033488908,0.0568232324342614,1.58655817523348,0.184233440735137
"33",36,"New York",19572319,3924385,21.1716740330013,17.1775450166077,58.8143110321745,10.1160818828938,0.412421309326175,0.0586843543638048,3.44690951575852,9.97404688887558,830858,674113,2308100,396994,16185,2303,135270,391420,3720983,2790504,10883812,1633539,46034,5689,385313,106445,19.0114569459041,14.2574009753264,55.6081882785581,8.34616991476585,0.235199518258414,0.0290665607892453,1.96866298776348,0.543854818634419
"34",37,"North Carolina",10264876,2023832,10.7648263294582,23.9991758209179,64.1456899584551,3.78529443155361,1.32797583989185,0.0895825345186755,2.86199645029825,3.79028496436463,217862,485703,1298201,76608,26876,1813,57922,76709,962665,2165301,6474688,290525,112504,5640,230591,22962,9.37824285456541,21.0942733258541,63.0761443197171,2.83028260643382,1.09600934292825,0.0549446481379804,2.24640804233777,0.223694860025586
"35",38,"North Dakota",756717,147270,4.56168941400149,3.53092958511577,84.1603856861547,2.23738711210701,5.79276159435051,0.177904529096218,2.58844299585795,1.51218849731785,6718,5200,123943,3295,8531,262,3812,2227,28317,21577,638985,10876,38482,863,16625,992,3.74208587886885,2.85139622870902,84.4417397785434,1.43726122183062,5.08538859309359,0.114045277164382,2.19699042046102,0.131092601329163
"36",39,"Ohio",11655397,2206822,4.51024142409311,14.0837820177613,78.2973434196324,3.12168357937342,0.201692750933242,0.040510743503554,3.06961775802489,1.18536973077122,99533,310804,1727883,68890,4451,894,67741,26159,443415,1425887,9197115,256584,16946,3193,292846,19411,3.80437491747385,12.2337059818726,78.9086377752727,2.20141793539937,0.145391872966661,0.0273950342489406,2.51253560904017,0.166540873725708
"37",40,"Oklahoma",3932870,770546,11.9179127527753,8.11191025584456,68.7951141138881,2.95803235627724,8.45504356650998,0.220493001066776,8.37445136305944,3.08495534335393,91833,62506,530098,22793,65150,1699,64529,23771,417906,280944,2581231,84020,285402,5629,272543,5195,10.6259805180441,7.14348554617874,65.632248205509,2.13635335009802,7.25683788175048,0.143127029370409,6.92987563789294,0.132091831156382
"38",41,"Oregon",4129803,808045,15.6138581390888,2.12946061172336,81.042516196499,5.8306158691657,1.16998434493128,0.511233904052373,5.4821204264614,3.83406864716693,126167,17207,654860,47114,9454,4131,44298,30981,537217,75232,3125842,178412,38050,15785,153210,6055,13.0082960373655,1.82168495688535,75.6898573612349,4.32010921586332,0.921351454294551,0.382221621709316,3.70986218955238,0.146617163094705
"39",42,"Pennsylvania",12791530,2382504,9.06327964192295,13.0190337560818,76.4196408484519,4.75533304456152,0.189380584460719,0.0531793440850467,2.80734051233492,2.75609191002408,215933,310179,1820701,113296,4512,1267,66885,65664,935216,1363043,9777163,433115,14483,2616,245139,20755,7.31121296670531,10.6558245964322,76.4346641879431,3.38595148508427,0.113223359519932,0.0204510328318817,1.91641656627471,0.162255805208603
"40",44,"Rhode Island",1057231,208453,18.5523835109113,7.83198130993557,75.922150316858,5.10138976172087,0.611168944558246,0.11849193823068,3.85074813027397,6.56406959842267,38673,16326,158262,10634,1274,247,8027,13683,163226,60415,761432,35401,3402,661,25194,7500,15.4390100176783,5.71445597036031,72.0213463282859,3.34846405374038,0.321783980984288,0.0625218140595575,2.38301752407941,0.709400310811923
"41",45,"South Carolina",5020806,967494,6.4226754894604,30.1739338951973,63.034292719128,1.99039994046475,0.320415423764902,0.084548327948287,2.32755965411672,2.06885003938009,62139,291931,609853,19257,3100,818,22519,20016,285458,1333876,3196421,78102,14748,3784,99278,9139,5.68550149119484,26.5669695264067,63.663503429529,1.55556697470486,0.293737698688219,0.0753663853970857,1.97733192638791,0.182022567691323
"42",46,"South Dakota",870638,160464,4.16105793199721,2.49526373516801,81.005085252767,2.27029115564862,10.310723900688,0.0953484893807957,2.80125137102403,1.02203609532356,6677,4004,129984,3643,16545,153,4495,1640,33024,17191,713546,12511,73396,451,19910,609,3.793080476616,1.97452902354365,81.9566800438299,1.43699218274415,8.43013973660695,0.0518010929915763,2.28682873938422,0.0699487042835254
"43",47,"Tennessee",6709356,1314245,6.06743795867589,19.4424935989865,74.1360248659877,2.3341918744222,0.304661611799931,0.0730457410908925,2.16268656148587,1.54689574622692,79741,255522,974329,30677,4004,960,28423,20330,364174,1114068,4951558,116563,15553,3387,132259,11794,5.42785328427945,16.6046935056062,73.8007939957278,1.73732024355244,0.231810623851231,0.0504817451928322,1.97126221950363,0.175784382286467
"44",48,"Texas",28260856,5903162,42.4516894505013,13.3386141190094,71.3738840302875,5.63494615258738,0.522533516783039,0.115870104869221,2.68618750425619,6.32796457220723,2505992,787400,4213316,332640,30846,6840,158570,373550,11116881,3328707,11856336,1340554,71081,21739,481093,44465,39.3366747277577,11.7785073459912,41.9532090606173,4.74350104611127,0.251517505343787,0.0769226523074885,1.70232989404143,0.157337767829821
"45",49,"Utah",3096848,675931,14.7945574326374,1.14952561725975,85.011339914873,2.98684333164184,1.23755235371658,1.04759213588369,3.14913800373115,5.41800864289402,100001,7770,574618,20189,8365,7081,21286,36622,434832,34571,2425647,71000,28515,26961,70074,5248,14.0411153534174,1.11632860250164,78.3263175977639,2.29265369175368,0.920774929864172,0.870594875822126,2.26275232106968,0.169462627807371
"46",50,"Vermont",624313,114490,2.83867586688794,1.52153026465193,92.2368765831077,2.91204472006289,0.394794305179492,0.0707485369901301,2.26570006114071,0.59830552886715,3250,1742,105602,3334,452,81,2594,685,12038,7901,579340,10393,1807,296,11780,758,1.92819947686497,1.26555109376226,92.7964018048639,1.66470984906609,0.289438150414936,0.0474121153972447,1.88687405195791,0.121413457672674
"47",51,"Virginia",8454463,1680699,10.9877497398404,20.6531330119194,63.843139074873,7.82787399766407,0.293270835527361,0.0828821817588991,4.11519254786253,3.18450835039469,184671,347117,1073011,131563,4929,1393,69164,53522,792001,1588726,5227569,536076,18092,5146,265103,21750,9.36784512511321,18.791566063983,61.8320643191649,6.34074571028343,0.213993484861191,0.0608672602860761,3.13565746280988,0.257260573498281
"48",53,"Washington",7404107,1468885,14.8367639399953,4.12877795062241,70.9424495450631,10.8941816411768,1.33277962536209,0.860857044629089,6.43951024076085,5.40144395238565,217935,60647,1042063,160023,19577,12645,94589,79341,937579,270704,5073945,625682,79694,47532,356353,12618,12.6629585444943,3.65613300834253,68.5287908454051,8.45047215011884,1.07634857248822,0.641968032066527,4.81290991607766,0.170418931006805
"49",54,"West Virginia",1817305,323135,2.00968635400065,3.72073591532951,92.5260340105529,1.17319386634069,0.203939529917836,0.0244479861358256,1.80915097405109,0.54249771767218,6494,12023,298984,3791,659,79,5846,1753,28368,65848,1671546,14319,3593,404,29935,3292,1.56099278877239,3.62338737856331,91.9793870594094,0.787924976820071,0.197710345814269,0.022230720765089,1.64721937154193,0.181147358313547
"50",55,"Wisconsin",5790716,1085400,8.34005896443707,7.87635894601069,81.9023401510964,4.18196056753271,0.959461949511701,0.0571217984153308,2.4851667587986,2.53758982863461,90523,85490,888968,45391,10414,620,26974,27543,394392,364060,4705599,160706,46936,2107,110848,6068,6.81076398842561,6.28696002359639,81.2610910291577,2.77523539403417,0.810538800383234,0.0363858286263737,1.91423651237602,0.104788423400491
"51",56,"Wyoming",581024,108678,11.0767588656398,1.09589797383095,90.0274204530816,1.38206444726624,2.6776348478993,0.112258230736672,2.74756620475165,1.95715784243361,12038,1191,97840,1502,2910,122,2986,2127,57341,5193,488437,4907,12547,460,11921,218,9.86895549925648,0.893766866773145,84.0648579060418,0.844543426777551,2.15946329239412,0.0791705678250812,2.05172247617999,0.0375199647518863
"52",72,"Puerto Rico",3318447,651463,98.7661617006645,11.4074014947894,64.7180269639258,0.291497751982845,0.198322851796648,0.00675402900855459,5.61658912325028,17.7614077852464,643425,74315,421614,1899,1292,44,36590,115709,3275919,3179,31723,2351,118,21,1993,3143,98.7184366663081,0.0957978234999685,0.955959218272885,0.0708463929060793,0.00355588020540934,0.000632826138250814,0.0600582139778035,0.0947129786915385
