Notes,Census Region,Census Region Code,Race,Race Code,Hispanic Origin,Hispanic Origin Code,Deaths,Population,Crude Rate
,Census Region 1: Northeast,CENS-R1,American Indian or Alaska Native,1002-5,Hispanic or Latino,2135-2,Suppressed,2551859,Suppressed
,Census Region 1: Northeast,CENS-R1,American Indian or Alaska Native,1002-5,Not Hispanic or Latino,2186-2,Suppressed,1262316,Suppressed
,Census Region 1: Northeast,CENS-R1,American Indian or Alaska Native,1002-5,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,Census Region 1: Northeast,CENS-R1,Asian or Pacific Islander,A-PI,Hispanic or Latino,2135-2,Suppressed,1232375,Suppressed
,Census Region 1: Northeast,CENS-R1,Asian or Pacific Islander,A-PI,Not Hispanic or Latino,2186-2,77,30736494,0.3
,Census Region 1: Northeast,CENS-R1,Asian or Pacific Islander,A-PI,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,Census Region 1: Northeast,CENS-R1,Black or African American,2054-5,Hispanic or Latino,2135-2,14,11165796,Unreliable
,Census Region 1: Northeast,CENS-R1,Black or African American,2054-5,Not Hispanic or Latino,2186-2,504,54821964,0.9
,Census Region 1: Northeast,CENS-R1,Black or African American,2054-5,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,Census Region 1: Northeast,CENS-R1,White,2106-3,Hispanic or Latino,2135-2,209,56324835,0.4
,Census Region 1: Northeast,CENS-R1,White,2106-3,Not Hispanic or Latino,2186-2,516,257170634,0.2
,Census Region 1: Northeast,CENS-R1,White,2106-3,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,Census Region 2: Midwest,CENS-R2,American Indian or Alaska Native,1002-5,Hispanic or Latino,2135-2,Suppressed,1914004,Suppressed
,Census Region 2: Midwest,CENS-R2,American Indian or Alaska Native,1002-5,Not Hispanic or Latino,2186-2,35,4158350,0.8
,Census Region 2: Midwest,CENS-R2,American Indian or Alaska Native,1002-5,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,Census Region 2: Midwest,CENS-R2,Asian or Pacific Islander,A-PI,Hispanic or Latino,2135-2,Suppressed,695855,Suppressed
,Census Region 2: Midwest,CENS-R2,Asian or Pacific Islander,A-PI,Not Hispanic or Latino,2186-2,47,19907760,0.2
,Census Region 2: Midwest,CENS-R2,Asian or Pacific Islander,A-PI,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,Census Region 2: Midwest,CENS-R2,Black or African American,2054-5,Hispanic or Latino,2135-2,Suppressed,2792964,Suppressed
,Census Region 2: Midwest,CENS-R2,Black or African American,2054-5,Not Hispanic or Latino,2186-2,490,65272921,0.8
,Census Region 2: Midwest,CENS-R2,Black or African American,2054-5,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,Census Region 2: Midwest,CENS-R2,White,2106-3,Hispanic or Latino,2135-2,118,45966854,0.3
,Census Region 2: Midwest,CENS-R2,White,2106-3,Not Hispanic or Latino,2186-2,1022,374784635,0.3
,Census Region 2: Midwest,CENS-R2,White,2106-3,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,Census Region 3: South,CENS-R3,American Indian or Alaska Native,1002-5,Hispanic or Latino,2135-2,Suppressed,4743010,Suppressed
,Census Region 3: South,CENS-R3,American Indian or Alaska Native,1002-5,Not Hispanic or Latino,2186-2,30,7230116,0.4
,Census Region 3: South,CENS-R3,American Indian or Alaska Native,1002-5,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,Census Region 3: South,CENS-R3,Asian or Pacific Islander,A-PI,Hispanic or Latino,2135-2,Suppressed,2178230,Suppressed
,Census Region 3: South,CENS-R3,Asian or Pacific Islander,A-PI,Not Hispanic or Latino,2186-2,107,35646055,0.3
,Census Region 3: South,CENS-R3,Asian or Pacific Islander,A-PI,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,Census Region 3: South,CENS-R3,Black or African American,2054-5,Hispanic or Latino,2135-2,11,9608888,Unreliable
,Census Region 3: South,CENS-R3,Black or African American,2054-5,Not Hispanic or Latino,2186-2,1726,199498841,0.9
,Census Region 3: South,CENS-R3,Black or African American,2054-5,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,Census Region 3: South,CENS-R3,White,2106-3,Hispanic or Latino,2135-2,571,175729372,0.3
,Census Region 3: South,CENS-R3,White,2106-3,Not Hispanic or Latino,2186-2,1609,489522464,0.3
,Census Region 3: South,CENS-R3,White,2106-3,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,Census Region 4: West,CENS-R4,American Indian or Alaska Native,1002-5,Hispanic or Latino,2135-2,Suppressed,8907241,Suppressed
,Census Region 4: West,CENS-R4,American Indian or Alaska Native,1002-5,Not Hispanic or Latino,2186-2,78,10246995,0.8
,Census Region 4: West,CENS-R4,American Indian or Alaska Native,1002-5,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,Census Region 4: West,CENS-R4,Asian or Pacific Islander,A-PI,Hispanic or Latino,2135-2,Suppressed,5521374,Suppressed
,Census Region 4: West,CENS-R4,Asian or Pacific Islander,A-PI,Not Hispanic or Latino,2186-2,140,65571289,0.2
,Census Region 4: West,CENS-R4,Asian or Pacific Islander,A-PI,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,Census Region 4: West,CENS-R4,Black or African American,2054-5,Hispanic or Latino,2135-2,Suppressed,6178718,Suppressed
,Census Region 4: West,CENS-R4,Black or African American,2054-5,Not Hispanic or Latino,2186-2,142,32748171,0.4
,Census Region 4: West,CENS-R4,Black or African American,2054-5,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
,Census Region 4: West,CENS-R4,White,2106-3,Hispanic or Latino,2135-2,382,192778832,0.2
,Census Region 4: West,CENS-R4,White,2106-3,Not Hispanic or Latino,2186-2,530,274185012,0.2
,Census Region 4: West,CENS-R4,White,2106-3,Not Stated,NS,Suppressed,Not Applicable,Not Applicable
---,,,,,,,,,
"Dataset: Underlying Cause of Death, 1999-2019",,,,,,,,,
Query Parameters:,,,,,,,,,
"ICD-10 Codes: A34 (Obstetrical tetanus); O00-O07 (Pregnancy with abortive outcome); O10-O16 (Oedema, proteinuria and",,,,,,,,,
"hypertensive disorders in pregnancy, childbirth and the puerperium); O20-O29 (Other maternal disorders predominantly related to",,,,,,,,,
pregnancy); O30-O48 (Maternal care related to the fetus and amniotic cavity and possible delivery problems); O60-O75,,,,,,,,,
(Complications of labour and delivery); O85-O92 (Complications predominantly related to the puerperium); O95 (Obstetric death of,,,,,,,,,
"unspecified cause); O98.0 (Tuberculosis complicating pregnancy, childbirth and the puerperium); O98.1 (Syphilis complicating",,,,,,,,,
"pregnancy, childbirth and the puerperium); O98.2 (Gonorrhoea complicating pregnancy, childbirth and the puerperium); O98.3",,,,,,,,,
"(Other infections with a predominantly sexual mode of transmission complicating pregnancy, childbirth and the puerperium); O98.4",,,,,,,,,
"(Viral hepatitis complicating pregnancy, childbirth and the puerperium); O98.5 (Other viral diseases complicating pregnancy,",,,,,,,,,
"childbirth and the puerperium); O98.6 (Protozoal diseases complicating pregnancy, childbirth and the puerperium); O98.7 (Human",,,,,,,,,
"immunodeficiency [HIV] disease complicating pregnancy, childbirth and the puerperium); O98.8 (Other maternal infectious and",,,,,,,,,
"parasitic diseases complicating pregnancy, childbirth and the puerperium); O98.9 (Unspecified maternal infectious or parasitic",,,,,,,,,
"disease complicating pregnancy, childbirth and the puerperium); O99.0 (Anaemia complicating pregnancy, childbirth and the",,,,,,,,,
puerperium); O99.1 (Other diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,,,,,,,,,
"complicating pregnancy, childbirth and the puerperium); O99.2 (Endocrine, nutritional and metabolic diseases complicating",,,,,,,,,
"pregnancy, childbirth and the puerperium); O99.3 (Mental disorders and diseases of the nervous system complicating pregnancy,",,,,,,,,,
"childbirth and the puerperium); O99.4 (Diseases of the circulatory system complicating pregnancy, childbirth and the",,,,,,,,,
"puerperium); O99.5 (Diseases of the respiratory system complicating pregnancy, childbirth and the puerperium); O99.6 (Diseases",,,,,,,,,
"of the digestive system complicating pregnancy, childbirth and the puerperium); O99.7 (Diseases of the skin and subcutaneous",,,,,,,,,
"tissue complicating pregnancy, childbirth and the puerperium); O99.8 (Other specified diseases and conditions complicating",,,,,,,,,
"pregnancy, childbirth and the puerperium)",,,,,,,,,
Ten-Year Age Groups: < 1 year; 1-4 years; 5-14 years; 15-24 years; 25-34 years; 35-44 years,,,,,,,,,
Year/Month: 2007; 2008; 2009; 2010; 2011; 2012; 2013; 2014; 2015; 2016; 2017; 2018; 2019,,,,,,,,,
Group By: Census Region; Race; Hispanic Origin,,,,,,,,,
Show Totals: Disabled,,,,,,,,,
Show Zero Values: True,,,,,,,,,
Show Suppressed: True,,,,,,,,,
"Calculate Rates Per: 100,000",,,,,,,,,
Rate Options: Default intercensal populations for years 2001-2009 (except Infant Age Groups),,,,,,,,,
---,,,,,,,,,
Help: See http://wonder.cdc.gov/wonder/help/ucd.html for more information.,,,,,,,,,
---,,,,,,,,,
"Query Date: Sep 3, 2021 2:20:59 AM",,,,,,,,,
---,,,,,,,,,
"Suggested Citation: Centers for Disease Control and Prevention, National Center for Health Statistics. Underlying Cause of Death",,,,,,,,,
"1999-2019 on CDC WONDER Online Database, released in 2020. Data are from the Multiple Cause of Death Files, 1999-2019, as",,,,,,,,,
compiled from data provided by the 57 vital statistics jurisdictions through the Vital Statistics Cooperative Program. Accessed,,,,,,,,,
"at http://wonder.cdc.gov/ucd-icd10.html on Sep 3, 2021 2:20:59 AM",,,,,,,,,
---,,,,,,,,,
Messages:,,,,,,,,,
1. Totals are not available for these results due to suppression constraints. More Information:,,,,,,,,,
http://wonder.cdc.gov/wonder/help/faq.html#Privacy.,,,,,,,,,
---,,,,,,,,,
Caveats:,,,,,,,,,
"1. As of April 3, 2017, the underlying cause of death has been revised for 125 deaths in 2014. More information:",,,,,,,,,
http://wonder.cdc.gov/wonder/help/ucd.html#2014-Revision.,,,,,,,,,
2. Circumstances in Georgia for the years 2008 and 2009 have resulted in unusually high death counts for the ICD-10 cause of,,,,,,,,,
"death code R99, ""Other ill-defined and unspecified causes of mortality."" Caution should be used in interpreting these data.",,,,,,,,,
More information: http://wonder.cdc.gov/wonder/help/ucd.html#Georgia-Reporting-Anomalies.,,,,,,,,,
3. Circumstances in New Jersey for the year 2009 have resulted in unusually high death counts for the ICD-10 cause of death code,,,,,,,,,
"R99, ""Other ill-defined and unspecified causes of mortality"" and therefore unusually low death counts in other ICD-10 codes,",,,,,,,,,
"most notably R95, ""Sudden Infant Death Syndrome"" and X40-X49, ""Unintentional poisoning."" Caution should be used in",,,,,,,,,
interpreting these data. More information: http://wonder.cdc.gov/wonder/help/ucd.html#New-Jersey-Reporting-Anomalies.,,,,,,,,,
4. Data are Suppressed when the data meet the criteria for confidentiality constraints. More information:,,,,,,,,,
http://wonder.cdc.gov/wonder/help/ucd.html#Assurance of Confidentiality.,,,,,,,,,
5. Death rates are flagged as Unreliable when the rate is calculated with a numerator of 20 or less. More information:,,,,,,,,,
http://wonder.cdc.gov/wonder/help/ucd.html#Unreliable.,,,,,,,,,
"6. Deaths of persons with Age ""Not Stated"" are included in ""All"" counts and rates, but are not distributed among age groups,",,,,,,,,,
"so are not included in age-specific counts, age-specific rates or in any age-adjusted rates. More information:",,,,,,,,,
http://wonder.cdc.gov/wonder/help/ucd.html#Not Stated.,,,,,,,,,
"7. Deaths of persons with Hispanic origin ""Not Stated"" are included in ""All"" counts and rates, but are not distributed among",,,,,,,,,
"Hispanic Origin groups, so are not included in the Hispanic Origin specific counts and rates. More information:",,,,,,,,,
http://wonder.cdc.gov/wonder/help/ucd.html#Not Stated.,,,,,,,,,
8. Information included on the death certificate about the race and Hispanic ethnicity of the decedent is reported by the,,,,,,,,,
"funeral director as provided by an informant, often the surviving next of kin, or, in the absence of an informant, on the basis",,,,,,,,,
of observation. Race and ethnicity information from the census is by self-report. To the extent that race and Hispanic origin,,,,,,,,,
"are inconsistent between these two data sources, death rates will be biased. More information:",,,,,,,,,
http://wonder.cdc.gov/wonder/help/ucd.html#Racial Differences.,,,,,,,,,
"9. The population figures for year 2019 are bridged-race estimates of the July 1 resident population, from the Vintage 2019",,,,,,,,,
"postcensal series released by NCHS on July 9, 2020. The population figures for year 2018 are bridged-race estimates of the July",,,,,,,,,
"1 resident population, from the Vintage 2018 postcensal series released by NCHS on June 25, 2019. The population figures for",,,,,,,,,
"year 2017 are bridged-race estimates of the July 1 resident population, from the Vintage 2017 postcensal series released by NCHS",,,,,,,,,
"on June 27, 2018. The population figures for year 2016 are bridged-race estimates of the July 1 resident population, from the",,,,,,,,,
"Vintage 2016 postcensal series released by NCHS on June 26, 2017. The population figures for year 2015 are bridged-race",,,,,,,,,
"estimates of the July 1 resident population, from the Vintage 2015 postcensal series released by NCHS on June 28, 2016. The",,,,,,,,,
"population figures for year 2014 are bridged-race estimates of the July 1 resident population, from the Vintage 2014 postcensal",,,,,,,,,
"series released by NCHS on June 30, 2015. The population figures for year 2013 are bridged-race estimates of the July 1 resident",,,,,,,,,
"population, from the Vintage 2013 postcensal series released by NCHS on June 26, 2014. The population figures for year 2012 are",,,,,,,,,
"bridged-race estimates of the July 1 resident population, from the Vintage 2012 postcensal series released by NCHS on June 13,",,,,,,,,,
"2013. The population figures for year 2011 are bridged-race estimates of the July 1 resident population, from the Vintage 2011",,,,,,,,,
"postcensal series released by NCHS on July 18, 2012. Population figures for 2010 are April 1 Census counts. The population",,,,,,,,,
"figures for years 2001 - 2009 are bridged-race estimates of the July 1 resident population, from the revised intercensal",,,,,,,,,
"county-level 2000 - 2009 series released by NCHS on October 26, 2012. Population figures for 2000 are April 1 Census counts.",,,,,,,,,
Population figures for 1999 are from the 1990-1999 intercensal series of July 1 estimates. Population figures for the infant age,,,,,,,,,
groups are the number of live births. <br/><b>Note:</b> Rates and population figures for years 2001 - 2009 differ slightly from,,,,,,,,,
"previously published reports, due to use of the population estimates which were available at the time of release.",,,,,,,,,
10. The population figures used in the calculation of death rates for the age group 'under 1 year' are the estimates of the,,,,,,,,,
resident population that is under one year of age. More information: http://wonder.cdc.gov/wonder/help/ucd.html#Age Group.,,,,,,,,,
11. Changes to cause of death classification affect reporting trends. More information:,,,,,,,,,
http://wonder.cdc.gov/wonder/help/ucd.html#ICD-10 Changes.,,,,,,,,,
